name,latitude,longitude,heading,shiptype
1147,26.13621,51.74583,196,SUPPORT
1148,25.55886,52.82858,314,SUPPORT
1149,25.42263,52.73589,129,SUPPORT
1150,25.42267,52.73593,355,SUPPORT
1151,24.77063,52.62545,215,SUPPORT
1152,24.77048,52.62536,215,SUPPORT
1153,24.52388,54.24805,166,SUPPORT
1154,24.68085,54.18893,327,SUPPORT
1155,26.54804,54.91647,10,CARGO
1156,24.67961,53.55065,271,PASSENGER
1157,24.68008,53.54044,273,PASSENGER
1158,24.54158,54.13917,222,SUPPORT
1159,24.54158,54.13917,222,SUPPORT
1160,25.0999,53.34803,96,SUPPORT
1161,24.98518,54.21463,302,SUPPORT
1162,24.98518,54.21467,329,SUPPORT
1163,25.50222,51.80513,176,SUPPORT
1164,25.49597,51.80562,175,SUPPORT
1165,26.65538,51.52431,146,SUPPORT
1166,26.55211,54.89017,145,SUPPORT
1167,25.67193,54.2912,339,SUPPORT
1168,25.67163,54.29149,182,SUPPORT
1169,26.3086,51.91406,40,SUPPORT
1170,26.56746,54.00004,null,SUPPORT
1171,24.54481,54.603,273,SUPPORT
1172,24.52678,54.60288,0,SUPPORT
1173,24.07275,51.78959,113,SUPPORT
1174,24.07278,51.78957,113,SUPPORT
1175,25.68189,55.52986,61,SUPPORT
1176,27.33137,52.45768,123,SUPPORT
1177,26.68123,54.23914,57,SUPPORT
1178,24.51442,54.37022,337,SUPPORT
1179,24.54333,54.34167,324,SUPPORT
1180,26.23294,52.22205,173,SUPPORT
1181,26.70877,54.28791,null,CARGO
1182,24.79483,53.20931,40,SUPPORT
1183,27.18903,52.45674,105,SUPPORT
1184,26.41937,52.21047,215,SUPPORT
1185,27.11689,50.40158,356,SUPPORT
1186,27.15016,56.20304,109,SUPPORT
1187,25.96881,51.58994,270,SUPPORT
1188,24.97687,53.82014,327,SUPPORT
1189,24.69374,54.17171,313,SUPPORT
1190,24.70394,53.99805,267,SUPPORT
1191,24.76835,53.83504,24,SUPPORT
1192,24.76838,53.835,348,SUPPORT
1193,24.89756,52.61231,318,SUPPORT
1194,26.42847,55.81649,40,CARGO
1195,24.38267,53.38499,153,SUPPORT
1196,24.38261,53.38504,153,SUPPORT
1197,26.98903,50.53566,0,SUPPORT
1198,24.50953,52.95475,0,SUPPORT
1199,24.50953,52.95475,0,SUPPORT
1200,25.71546,55.80221,175,CARGO
1201,26.97046,55.76064,0,SUPPORT
1202,26.60109,52.6035,275,SUPPORT
1203,26.58389,52.52424,230,SUPPORT
1204,26.96082,55.74938,182,PASSENGER
1205,26.97346,55.74944,314,PASSENGER
1206,24.60006,54.04455,63,SUPPORT
1207,24.59871,54.04674,35,SUPPORT
1208,24.55431,54.45814,null,CARGO
1209,24.56134,54.32264,314,SUPPORT
1210,25.63908,55.71825,null,CARGO
1211,24.59884,53.86708,258,SUPPORT
1212,26.85114,50.35627,77,SUPPORT
1213,26.12844,55.00794,165,CARGO
1214,26.09129,55.02055,161,CARGO
1215,25.19204,55.20069,99,YACHT
1216,25.1161,55.15953,0,YACHT
1217,25.80593,51.98515,116,SUPPORT
1218,26.75802,53.1209,255,SUPPORT
1219,24.18932,54.00075,null,SUPPORT
1220,24.68589,53.97512,87,CARGO
1221,24.69167,54.11833,97,CARGO
1222,24.7605,53.65803,357,CARGO
1223,24.9027,53.06565,324,CARGO
1224,25.49496,53.14598,251,CARGO
1225,26.85395,56.24004,224,SUPPORT
1226,25.01576,53.50036,95,SUPPORT
1227,25.01388,53.51885,97,SUPPORT
1228,26.61364,54.96704,0,SUPPORT
1229,26.14626,51.20342,null,CARGO
1230,26.11219,55.01738,330,SUPPORT
1231,26.25009,54.97467,347,SUPPORT
1232,26.1549,51.19871,143,SUPPORT
1233,24.27507,52.6135,null,SUPPORT
1234,25.89354,55.09585,356,SUPPORT
1235,26.60663,54.0657,238,SUPPORT
1236,26.67237,51.3628,11,SUPPORT
1237,25.97199,51.77297,154,SUPPORT
1238,25.96717,51.77553,154,SUPPORT
1239,25.55709,54.40089,151,SUPPORT
1240,25.55,54.40167,159,SUPPORT
1241,25.09222,52.61933,272,SUPPORT
1242,26.40256,56.21348,50,SUPPORT
1243,25.10039,53.36265,315,SUPPORT
1244,25.18427,53.23941,267,SUPPORT
1245,24.45283,53.37271,19,SUPPORT
1246,24.86683,53.85917,114,SUPPORT
1247,24.49272,52.33366,null,PASSENGER
1248,24.48074,53.75061,177,SUPPORT
1249,26.94934,55.7418,null,SUPPORT
1250,26.94937,55.74179,null,SUPPORT
1251,24.46591,54.47961,179,YACHT
1252,24.46593,54.47961,189,YACHT
1253,24.60167,54.0549,60,SUPPORT
1254,24.6,54.05333,148,SUPPORT
1255,25.01752,52.93285,235,SUPPORT
1256,25.76323,51.73899,184,SUPPORT
1257,25.72601,51.73842,179,SUPPORT
1258,25.93266,55.08489,172,SUPPORT
1259,24.4082,54.32493,118,SUPPORT
1260,26.561,51.32567,303,SUPPORT
1261,25.99001,55.66773,37,CARGO
1262,26.09507,55.75639,25,CARGO
1263,25.8415,55.18517,243,SUPPORT
1264,25.84039,55.18468,211,SUPPORT
1265,26.27692,51.67978,311,SUPPORT
1266,25.73782,52.45698,20,SUPPORT
1267,25.60232,54.41949,328,SUPPORT
1268,25.60333,54.42,322,SUPPORT
1269,26.36463,55.17614,131,SUPPORT
1270,24.7475,56.47228,193,UNKNOWN
1271,24.60965,54.22867,163,SUPPORT
1272,24.54937,54.24121,180,SUPPORT
1273,25.68834,55.19034,57,SUPPORT
1274,25.68924,55.19183,61,SUPPORT
1275,25.93948,55.95646,82,SUPPORT
1276,25.54268,53.19834,324,SUPPORT
1277,25.54217,53.19785,353,SUPPORT
1278,26.56223,53.26632,129,SUPPORT
1279,25.79029,52.60664,110,SUPPORT
1280,25.97362,53.1532,344,SUPPORT
1281,25.97312,53.15445,99,SUPPORT
1282,27.00825,50.56352,235,SUPPORT
1283,25.98252,55.84143,189,SUPPORT
1284,26.51272,54.38285,105,SUPPORT
1285,24.10838,53.48932,null,SUPPORT
1286,25.3844,51.54507,0,SUPPORT
1287,24.78963,54.14035,136,SUPPORT
1288,24.73573,53.19622,236,SUPPORT
1289,24.73585,53.1962,340,SUPPORT
1290,24.4283,52.92725,105,SUPPORT
1291,24.38265,52.97186,177,SUPPORT
1292,25.27509,54.71863,174,SUPPORT
1293,25.24283,54.7007,227,SUPPORT
1294,24.67008,53.62441,103,SUPPORT
1295,24.85367,54.10018,54,SUPPORT
1296,24.11667,53.90667,null,SUPPORT
1297,25.22167,54.26,299,SUPPORT
1298,24.39355,52.51335,61,SUPPORT
1299,24.48906,52.5837,45,SUPPORT
1300,24.53602,54.38796,186,SUPPORT
1301,24.2259,53.06549,1,SUPPORT
1302,24.16605,51.98787,100,SUPPORT
1303,24.16745,51.98996,308,SUPPORT
1304,24.15595,52.98152,null,SUPPORT
1305,24.90989,51.71674,190,SUPPORT
1306,25.99583,52.25498,301,SUPPORT
1307,24.51682,52.96479,33,SUPPORT
1308,24.62592,52.99971,256,SUPPORT
1309,26.89812,53.4833,null,SUPPORT
1310,26.94889,55.62466,0,SUPPORT
1311,25.30321,51.55776,354,SUPPORT
1312,26.61231,51.01974,262,SUPPORT
1313,25.78498,54.57519,164,SUPPORT
1314,26.62556,53.62735,278,SUPPORT
1315,25.90787,55.99343,218,SUPPORT
1316,25.25034,55.18578,null,SUPPORT
1317,24.07436,51.79963,23,SUPPORT
1318,24.13741,51.90858,86,SUPPORT
1319,24.88589,53.22592,319,SUPPORT
1320,25.60462,54.43912,311,SUPPORT
1321,25.44765,54.64237,135,SUPPORT
1322,26.01577,50.47139,251,YACHT
1323,26.015,50.47,163,YACHT
1324,25.34653,54.48665,272,SUPPORT
1325,25.34713,54.47908,37,SUPPORT
1326,26.54432,54.04831,175,PASSENGER
1327,24.59881,53.35168,317,SUPPORT
1328,26.23005,56.26017,203,UNKNOWN
1329,26.20872,56.24535,16,UNKNOWN
1330,26.24196,56.52031,187,UNKNOWN
1331,25.93761,56.43142,326,UNKNOWN
1332,26.58592,52.73254,329,FISHING
1333,26.39672,54.4736,247,FISHING
1334,26.33652,54.33154,161,FISHING
1335,24.6506,53.02584,null,UNKNOWN
1336,24.65051,53.02574,null,UNKNOWN
1337,27.04293,50.60135,138,CARGO
1338,26.94196,50.70233,147,CARGO
1339,25.80855,50.7323,null,FISHING
1340,26.43815,53.75541,154,FISHING
1341,24.89092,51.54828,281,YACHT
1342,24.17443,53.28805,183,PASSENGER
1343,25.95672,51.42809,92,YACHT
1344,26.57317,50.62789,159,YACHT
1345,24.255,53.97833,189,SUPPORT
1346,25.35295,51.56063,null,YACHT
1347,26.2942,50.86116,114,YACHT
1348,26.89616,55.75447,314,CARGO
1349,27.06857,51.12802,null,FISHING
1350,26.87083,50.62213,326,FISHING
1351,25.76264,51.60034,202,YACHT
1352,26.34598,55.56994,19,UNKNOWN
1353,26.2241,50.43639,187,FISHING
1354,26.52446,50.74357,179,YACHT
1355,24.36427,52.67303,null,UNKNOWN
1356,24.66122,53.12855,null,UNKNOWN
1357,24.66122,53.12854,null,UNKNOWN
1358,24.91178,51.65623,null,UNKNOWN
1359,24.91185,51.65613,null,UNKNOWN
1360,24.94517,52.9985,null,UNKNOWN
1361,26.44808,53.09783,131,CARGO
1362,26.36872,53.22967,117,CARGO
1363,25.02985,53.16338,null,UNKNOWN
1364,25.17352,55.11021,null,UNKNOWN
1365,25.9266,54.72007,130,FISHING
1366,25.80101,54.65032,84,FISHING
1367,25.5934,55.48242,41,CARGO
1368,25.66111,55.55495,59,CARGO
1369,26.07751,55.87178,2,CARGO
1370,25.44962,54.28471,282,CARGO
1371,25.94225,52.69137,null,UNKNOWN
1372,26.85377,50.43446,307,FISHING
1373,26.00859,56.07098,356,FISHING
1374,26.05853,56.07358,188,FISHING
1375,25.62527,55.22871,null,CARGO
1376,24.40326,53.08105,null,UNKNOWN
1377,24.40325,53.08095,null,UNKNOWN
1378,24.30236,51.30033,134,UNKNOWN
1379,26.36782,55.51461,244,FISHING
1380,26.28573,50.43135,112,YACHT
1381,26.49483,50.99083,null,UNKNOWN
1382,26.15691,54.62038,176,FISHING
1383,26.13292,54.66138,227,FISHING
1384,26.04837,56.4089,213,YACHT
1385,24.12333,53.20333,null,SUPPORT
1386,24.86899,54.81604,54,SUPPORT
1387,26.79255,50.67056,161,FISHING
1388,24.32451,52.96127,null,UNKNOWN
1389,24.32442,52.96133,null,UNKNOWN
1390,26.17001,50.99203,0,FISHING
1391,25.89525,52.8749,186,SUPPORT
1392,24.34786,53.64915,null,UNKNOWN
1393,24.55873,51.47295,null,FISHING
1394,24.93038,51.78017,null,UNKNOWN
1395,24.93036,51.78011,null,UNKNOWN
1396,26.29027,52.00635,103,SUPPORT
1397,24.14353,53.27846,57,YACHT
1398,26.16565,50.34619,null,YACHT
1399,26.26811,50.57985,140,FISHING
1400,25.47457,51.69054,342,FISHING
1401,24.43262,53.62356,null,UNKNOWN
1402,24.55017,51.64062,42,CARGO
1403,24.38333,51.57833,null,CARGO
1404,26.25084,51.32563,0,UNKNOWN
1405,26.4525,51.63753,330,SUPPORT
1406,24.13992,52.60199,null,UNKNOWN
1407,26.61852,51.60702,203,FISHING
1408,26.00428,50.83891,61,YACHT
1409,26.38528,54.83236,294,FISHING
1410,25.95488,52.54337,292,FISHING
1411,26.65194,50.66483,128,FISHING
1412,25.25454,52.63742,280,UNKNOWN
1413,27.33822,50.50548,136,SUPPORT
1414,26.05658,50.86118,224,YACHT
1415,24.31827,52.69021,null,UNKNOWN
1416,25.65412,56.2703,42,SUPPORT
1417,25.81363,55.7625,359,SUPPORT
1418,25.76413,55.72048,242,CARGO
1419,25.4546,52.37163,6,SUPPORT
1420,27.06813,52.61057,151,YACHT
1421,27.00393,52.65488,130,YACHT
1422,26.64149,50.78823,126,YACHT
1423,26.83417,50.79132,130,FISHING
1424,24.68656,53.27203,null,UNKNOWN
1425,24.68646,53.27193,null,UNKNOWN
1426,26.13354,50.6594,351,FISHING
1427,26.5778,50.89783,14,FISHING
1428,25.86942,52.77945,null,UNKNOWN
1429,26.37615,54.81944,125,FISHING
1430,26.30145,54.85145,336,FISHING
1431,26.68054,56.15161,181,SUPPORT
1432,26.58618,55.88133,228,SUPPORT
1433,24.26917,52.48513,329,SUPPORT
1434,26.02832,50.44652,48,FISHING
1435,24.84359,51.6835,null,UNKNOWN
1436,24.84357,51.68346,null,UNKNOWN
1437,25.92675,50.63152,359,UNKNOWN
1438,26.70378,50.5761,123,FISHING
1439,25.16208,51.6195,47,YACHT
1440,24.52221,53.10049,null,UNKNOWN
1441,24.52213,53.10034,null,UNKNOWN
1442,26.75814,50.41606,64,FISHING
1443,26.99537,50.69932,38,FISHING
1444,26.07115,55.56921,null,UNKNOWN
1445,26.07107,55.56909,null,UNKNOWN
1446,26.46217,50.5033,39,FISHING
1447,24.61226,53.2647,37,SUPPORT
1448,25.14855,53.18737,178,SUPPORT
1449,24.43241,53.67456,null,UNKNOWN
1450,24.20631,52.44894,121,SUPPORT
1451,26.32388,54.40092,0,UNKNOWN
1452,26.81843,55.6959,181,CARGO
1453,26.73466,55.60519,109,CARGO
1454,24.18745,53.60977,null,UNKNOWN
1455,26.36816,54.30424,306,UNKNOWN
1456,26.33608,55.54781,224,FISHING
1457,26.33256,55.55,89,FISHING
1458,25.08704,53.49438,303,SUPPORT
1459,26.1141,50.63285,null,YACHT
1460,25.60982,56.29214,153,SUPPORT
1461,25.53857,56.37751,170,SUPPORT
1462,25.53967,56.37731,330,SUPPORT
1463,26.40613,50.87481,null,UNKNOWN
1464,25.91768,55.84164,47,CARGO
1465,26.73625,50.78642,61,FISHING
1466,26.10254,50.41209,73,YACHT
1467,24.2695,53.37614,null,UNKNOWN
1468,24.3278,53.15271,null,UNKNOWN
1469,25.79116,53.30296,298,SUPPORT
1470,26.89169,50.34452,null,FISHING
1471,25.29187,54.29311,183,SUPPORT
1472,26.23659,50.50087,344,YACHT
1473,25.97475,50.63397,350,FISHING
1474,26.8963,50.95562,120,FISHING
1475,24.38097,53.47414,null,UNKNOWN
1476,24.38093,53.47417,null,UNKNOWN
1477,24.50217,53.47518,null,UNKNOWN
1478,26.70627,50.88279,153,FISHING
1479,24.39808,52.62167,null,UNKNOWN
1480,24.39808,52.62167,null,UNKNOWN
1481,25.81096,55.95043,null,UNKNOWN
1482,26.72868,50.44329,null,FISHING
1483,26.69333,52.29003,232,SUPPORT
1484,24.58132,53.16673,null,UNKNOWN
1485,24.58131,53.16673,null,UNKNOWN
1486,25.46102,50.40315,194,UNKNOWN
1487,24.56986,53.46193,null,UNKNOWN
1488,26.37389,50.91528,53,YACHT
1489,26.40874,50.95833,null,YACHT
1490,25.97266,55.80178,319,SUPPORT
1491,26.24615,55.78105,null,SUPPORT
1492,25.40869,53.90312,116,FISHING
1493,26.09218,51.3585,null,YACHT
1494,26.26857,50.49215,212,FISHING
1495,25.59398,55.41193,32,CARGO
1496,25.83317,55.5821,29,CARGO
1497,25.68895,51.51747,254,YACHT
1498,25.68893,51.51711,null,YACHT
1499,25.54366,55.56096,305,YACHT
1500,26.19921,56.09183,59,YACHT
1501,26.25526,56.22774,121,YACHT
1502,24.45501,52.69451,null,UNKNOWN
1503,25.88778,55.67467,24,CARGO
1504,26.38898,50.48007,151,YACHT
1505,26.82502,50.93795,267,FISHING
1506,26.4254,54.17773,0,UNKNOWN
1507,25.04122,51.75479,null,UNKNOWN
1508,25.04132,51.75472,null,UNKNOWN
1509,26.76404,50.57664,190,FISHING
1510,25.80367,55.60644,35,CARGO
1511,26.19223,56.07141,25,CARGO
1512,26.40994,54.91656,180,SUPPORT
1513,24.16105,52.7527,null,UNKNOWN
1514,26.37251,56.35404,null,UNKNOWN
1515,26.51185,54.72259,311,UNKNOWN
1516,26.04316,50.72042,274,FISHING
1517,26.5206,56.0241,16,CARGO
1518,24.13256,52.99282,43,SUPPORT
1519,26.38142,55.97995,null,UNKNOWN
1520,26.38146,55.9799,null,UNKNOWN
1521,27.05408,50.52592,136,FISHING
1522,26.79587,51.24762,332,FISHING
1523,26.10342,50.45202,165,FISHING
1524,26.13081,52.79949,326,FISHING
1525,26.78068,50.42417,235,FISHING
1526,26.71732,53.92581,null,UNKNOWN
1527,26.83289,50.53232,288,FISHING
1528,25.8058,55.94807,64,FISHING
1529,24.7225,54.58084,150,SUPPORT
1530,24.72272,54.57107,226,SUPPORT
1531,26.66133,50.7366,154,FISHING
1532,26.63985,50.73345,341,FISHING
1533,25.80347,55.61339,57,CARGO
1534,26.44068,56.45387,56,CARGO
1535,26.01579,52.18502,232,UNKNOWN
1536,26.01584,52.18493,184,UNKNOWN
1537,24.26847,53.12061,null,UNKNOWN
1538,26.5367,51.94593,151,SUPPORT
1539,26.10968,54.57724,115,FISHING
1540,26.67232,56.10091,206,SUPPORT
1541,24.57208,54.23288,null,UNKNOWN
1542,26.99004,50.35672,356,FISHING
1543,26.25626,55.7857,248,UNKNOWN
1544,26.25012,55.77206,237,UNKNOWN
1545,26.51724,50.60567,266,FISHING
1546,26.36349,50.77363,null,UNKNOWN
1547,25.76652,54.45844,303,CARGO
1548,25.8717,54.284,308,CARGO
1549,26.98798,50.99304,305,CARGO
1550,26.98807,50.99045,261,CARGO
1551,25.27701,50.52285,null,UNKNOWN
1552,25.27711,50.52294,null,UNKNOWN
1553,26.34356,51.79897,135,FISHING
1554,26.65512,51.00807,30,FISHING
1555,26.68356,51.0101,6,FISHING
1556,16.95016,54.01811,89,CARGO
1557,16.91447,54.25453,286,CARGO
1558,16.94675,54.01613,257,CARGO
1559,16.38126,56.30192,54,TANKER
1560,16.62322,56.66951,57,TANKER
1561,16.94807,54.01299,328,CARGO
1562,16.59833,53.95333,204,CARGO
1563,16.54525,56.02763,224,CARGO
1564,16.33702,55.78483,41,TANKER
1565,16.35868,55.80433,41,TANKER
1566,16.53952,55.95641,219,CARGO
1567,16.21281,55.65217,219,CARGO
1568,16.91112,54.06595,198,CARGO
1569,16.91426,54.06714,355,CARGO
1570,17.08705,55.94795,257,CARGO
1571,16.76109,54.2775,140,CARGO
1572,13.00289,57.175,171,CARGO
1573,16.76812,55.79774,45,CARGO
1574,16.89,55.93,45,CARGO
1575,16.83214,53.95464,215,CARGO
1576,16.90917,54.46531,274,CARGO
1577,16.33252,55.78031,234,CARGO
1578,15.42667,54.44667,237,CARGO
1579,17.24895,55.43718,50,SUPPORT
1580,17.49636,55.515,260,SUPPORT
1581,16.78307,53.90069,216,CARGO
1582,16.72684,53.90792,232,CARGO
1583,17.8705,56.34781,255,CARGO
1584,16.7452,53.83118,224,CARGO
1585,17.71339,56.19819,246,CARGO
1586,16.6701,54.04769,267,CARGO
1587,16.83592,54.86078,56,UNKNOWN
1588,16.82571,54.61722,249,CARGO
1589,16.49775,53.67367,248,CARGO
1590,16.3274,53.77483,48,FISHING
1591,27.01233,56.37867,333,TANKER
1592,26.94624,56.38545,218,TANKER
1593,27.12066,56.1124,76,TANKER
1594,26.77913,56.21124,211,TANKER
1595,26.988,56.33767,0,TANKER
1596,26.98798,56.33772,0,TANKER
1597,27.05671,56.33202,182,CARGO
1598,27.04958,56.22804,103,CARGO
1599,27.05927,56.20823,82,CARGO
1600,27.07726,56.36563,324,CARGO
1601,27.04827,55.97492,0,CARGO
1602,27.04821,55.97495,0,CARGO
1603,26.91594,56.33599,326,TANKER
1604,26.91651,56.33559,164,TANKER
1605,27.05209,55.97979,318,SUPPORT
1606,27.15392,56.26455,344,TANKER
1607,27.15016,56.20304,109,SUPPORT
1608,26.91611,56.71978,337,FISHING
1609,25.95551,56.771,166,TANKER
1610,25.38883,56.58333,47,TANKER
1611,26.55439,56.56534,138,TANKER
1612,25.24405,56.57291,219,TANKER
1613,24.67217,57.73693,13,TANKER
1614,23.83862,58.99273,138,TANKER
1615,25.68465,56.92375,256,TANKER
1616,25.685,56.92361,70,TANKER
1617,25.26998,56.47129,183,TANKER
1618,24.58116,57.81755,303,TANKER
1619,22.46323,61.05097,319,TANKER
1620,25.14567,56.56775,69,TANKER
1621,24.4812,59.86435,107,TANKER
1622,25.65392,57.02823,331,TANKER
1623,25.6539,57.02833,184,TANKER
1624,23.05036,61.93783,330,TANKER
1625,24.87383,57.74892,12,TANKER
1626,21.65167,61.785,133,TANKER
1627,24.20522,58.94341,310,TANKER
1628,24.21959,58.71032,134,TANKER
1629,22.37862,60.79567,132,TANKER
1630,26.49084,56.66423,335,TANKER
1631,25.16876,56.54733,323,TANKER
1632,26.23819,56.72376,153,TANKER
1633,26.13259,56.75541,169,TANKER
1634,23.32583,59.94216,317,TANKER
1635,24.15894,59.27021,319,TANKER
1636,21.90198,62.17355,306,TANKER
1637,22.39518,60.73812,134,TANKER
1638,24.03336,58.82527,135,TANKER
1639,23.53372,59.19211,308,TANKER
1640,23.86879,58.95297,117,TANKER
1641,22.65263,60.39834,137,TANKER
1642,24.50142,58.49089,291,TANKER
1643,24.5108,58.46559,292,TANKER
1644,23.00667,61.40167,104,TANKER
1645,23.65072,58.54697,247,TANKER
1646,21.68416,61.52627,309,TANKER
1647,23.67881,58.44565,168,TANKER
1648,23.6792,58.44352,310,TANKER
1649,25.01018,57.17219,305,TANKER
1650,17.74664,65.26084,32,TANKER
1651,21.81239,61.81203,318,TANKER
1652,23.84852,59.38382,134,TANKER
1653,23.30894,60.03577,130,TANKER
1654,24.62327,57.95787,124,TANKER
1655,22.33267,60.93013,100,TANKER
1656,22.33111,60.93879,99,TANKER
1657,24.68975,58.27109,117,TANKER
1658,24.66294,58.32682,117,TANKER
1659,27.00567,56.38183,331,TANKER
1660,24.57131,58.6661,309,TANKER
1661,25.77745,56.88023,337,TANKER
1662,25.77897,56.8796,345,TANKER
1663,25.19015,56.38395,316,TANKER
1664,24.10295,59.05813,127,TANKER
1665,23.56331,59.69926,132,TANKER
1666,25.35633,56.53233,40,TANKER
1667,23.55247,59.35543,131,CARGO
1668,22.64333,60.465,134,CARGO
1669,24.59054,56.65941,301,CARGO
1670,24.59103,56.65989,301,CARGO
1671,23.92364,58.87051,318,CARGO
1672,24.35552,57.81879,292,CARGO
1673,24.36333,57.79667,293,CARGO
1674,22.92333,60.48167,254,TANKER
1675,26.39199,56.13389,60,TANKER
1676,26.45653,56.61567,150,TANKER
1677,24.55603,59.12615,68,TANKER
1678,24.28813,58.54704,126,TANKER
1679,24.25667,58.59333,125,TANKER
1680,26.94625,56.38549,218,TANKER
1681,24.02933,59.04907,133,TANKER
1682,22.76933,60.35425,155,TANKER
1683,24.39079,58.10294,121,TANKER
1684,23.48898,59.69926,119,TANKER
1685,24.71088,58.64435,290,TANKER
1686,23.81581,59.56753,84,TANKER
1687,23.81593,59.57126,87,TANKER
1688,23.78472,60.3693,296,TANKER
1689,23.78928,60.35925,296,TANKER
1690,21.71,61.56833,317,TANKER
1691,24.63123,57.82889,115,TANKER
1692,24.61122,57.87652,114,TANKER
1693,26.30192,56.77339,323,TANKER
1694,26.33017,56.75285,337,TANKER
1695,25.14649,57.54466,119,TANKER
1696,24.31737,58.40303,305,TANKER
1697,24.7735,57.85273,303,TANKER
1698,24.78702,57.82947,301,TANKER
1699,25.22401,57.53082,138,TANKER
1700,24.33858,58.29453,126,TANKER
