name,latitude,longitude,heading,shiptype
1701,22.96723,60.07093,132,TANKER
1702,24.93939,56.74013,196,CARGO
1703,24.92784,56.73641,196,CARGO
1704,25.37774,56.7206,0,TANKER
1705,25.6953,56.72095,0,TANKER
1706,25.1425,56.50092,257,TANKER
1707,24.66441,56.84304,178,TANKER
1708,24.6629,56.84631,93,TANKER
1709,24.45915,59.52753,48,TANKER
1710,24.46554,59.53559,46,TANKER
1711,25.34952,56.56348,16,TANKER
1712,25.20805,57.16309,10,TANKER
1713,24.11703,59.9279,115,TANKER
1714,24.11249,58.63136,123,TANKER
1715,24.01991,58.73133,150,TANKER
1716,26.25263,55.9384,209,TANKER
1717,24.82087,59.3285,103,TANKER
1718,24.47984,60.88581,104,TANKER
1719,24.49691,56.63213,50,TANKER
1720,24.49696,56.63213,50,TANKER
1721,23.70672,59.10238,299,TANKER
1722,26.34475,56.0293,5,TANKER
1723,24.47133,57.48745,116,TANKER
1724,26.60942,56.41299,248,TANKER
1725,25.54391,56.98077,172,TANKER
1726,24.65882,58.43081,297,CARGO
1727,25.60081,56.97569,68,TANKER
1728,24.57515,57.6157,304,TANKER
1729,24.55102,56.66958,38,TANKER
1730,24.55,56.66833,214,TANKER
1731,27.12066,56.11237,91,TANKER
1732,26.78977,56.21848,212,TANKER
1733,26.988,56.33767,0,TANKER
1734,25.03192,56.90422,333,TANKER
1735,25.07431,56.88105,333,TANKER
1736,27.05672,56.33203,163,CARGO
1737,22.45819,60.99582,310,CARGO
1738,27.04948,56.22685,129,CARGO
1739,26.40886,56.60849,159,CARGO
1740,26.31927,56.645,157,CARGO
1741,24.63323,58.1807,110,CARGO
1742,24.62648,58.20063,110,CARGO
1743,26.35189,56.64767,163,CARGO
1744,26.2658,56.67435,165,CARGO
1745,25.97477,56.04941,223,CARGO
1746,25.51473,56.73158,23,CARGO
1747,26.41675,56.73045,330,CARGO
1748,22.90206,61.48651,304,CARGO
1749,23.67455,62.18659,113,TANKER
1750,23.50988,62.58904,113,TANKER
1751,25.79957,56.66885,5,CARGO
1752,26.10086,56.68208,356,CARGO
1753,25.3691,57.02727,322,TANKER
1754,25.16741,56.5884,87,CARGO
1755,25.67039,56.75807,359,CARGO
1756,25.23783,60.6314,186,CARGO
1757,22.86519,59.995,343,CARGO
1758,25.29477,60.60606,168,CARGO
1759,25.29475,60.60608,45,CARGO
1760,25.97465,56.05352,181,CARGO
1761,25.97449,56.05359,185,CARGO
1762,24.59167,56.89833,0,CARGO
1763,24.10677,58.64527,122,TANKER
1764,22.02292,61.21479,310,TANKER
1765,24.12765,61.082,285,TANKER
1766,24.31911,60.24521,284,TANKER
1767,22.55598,59.97073,143,TANKER
1768,27.05922,56.20792,81,CARGO
1769,24.60626,58.11471,230,CARGO
1770,23.17167,59.45633,314,TANKER
1771,24.39776,58.00799,12,TANKER
1772,21.41767,59.74545,204,TANKER
1773,25.35997,56.36778,227,TANKER
1774,25.57066,57.47079,272,CARGO
1775,25.61306,57.33399,291,CARGO
1776,27.07707,56.36577,324,CARGO
1777,27.07667,56.365,325,CARGO
1778,22.78165,61.44421,298,TANKER
1779,26.24848,56.31445,null,CARGO
1780,25.00308,58.65463,113,CARGO
1781,24.58273,59.7086,111,CARGO
1782,24.83593,60.36246,278,TANKER
1783,23.06432,60.19732,343,TANKER
1784,22.67685,59.43655,73,TANKER
1785,25.53508,57.5402,283,CARGO
1786,23.22763,61.176,109,CARGO
1787,22.93833,61.89,116,CARGO
1788,26.55073,56.29447,226,CARGO
1789,23.41279,60.3437,306,CARGO
1790,25.22303,57.79722,125,CARGO
1791,24.82058,58.40791,125,CARGO
1792,23.72383,60.99271,296,CARGO
1793,24.76557,58.39862,125,CARGO
1794,22.21167,61.45667,133,CARGO
1795,26.06658,55.9616,58,CARGO
1796,23.64249,58.56233,24,CARGO
1797,23.54755,61.34218,298,CARGO
1798,26.4817,56.73094,79,CARGO
1799,26.05644,55.94098,282,CARGO
1800,25.24294,56.77473,177,CARGO
1801,25.66892,56.57457,7,CARGO
1802,23.66973,60.09129,125,CARGO
1803,23.63098,60.32409,100,CARGO
1804,25.12083,56.87551,108,CARGO
1805,22.73062,59.82105,140,CARGO
1806,25.72297,57.09819,151,TANKER
1807,22.41495,61.51143,133,TANKER
1808,25.30654,56.62389,29,TANKER
1809,25.43812,56.79303,354,TANKER
1810,25.9863,56.73095,1,TANKER
1811,26.04676,56.73011,357,TANKER
1812,26.45731,56.81419,337,CARGO
1813,26.53038,56.76583,320,CARGO
1814,21.47047,67.56008,290,TANKER
1815,23.58155,61.66872,290,TANKER
1816,24.93114,57.19776,123,CARGO
1817,27.04827,55.97492,0,CARGO
1818,27.04825,55.97495,0,CARGO
1819,25.10383,58.90667,280,CARGO
1820,25.10767,58.88367,280,CARGO
1821,25.23991,56.73268,8,CARGO
1822,25.13889,56.40174,148,TANKER
1823,25.23885,58.51365,103,CARGO
1824,25.10729,59.172,95,CARGO
1825,21.81027,61.52883,135,CARGO
1826,22.9215,60.95847,273,TANKER
1827,23.8738,58.82656,142,TANKER
1828,23.005,59.57667,143,TANKER
1829,24.01867,58.75294,132,TANKER
1830,23.05833,59.86167,132,TANKER
1831,26.31833,56.25,100,TANKER
1832,26.31833,56.25,null,TANKER
1833,24.99123,56.84565,142,TANKER
1834,24.97482,56.86123,134,TANKER
1835,25.17527,57.39116,6,TANKER
1836,24.52163,57.81749,12,TANKER
1837,21.08442,60.24306,179,TANKER
1838,26.53717,56.41397,58,TANKER
1839,24.83245,57.32178,81,TANKER
1840,24.02492,58.88079,313,TANKER
1841,24.68702,56.64091,196,TANKER
1842,24.67183,56.63631,195,TANKER
1843,22.94581,61.35226,96,TANKER
1844,24.80112,57.52097,297,TANKER
1845,23.80314,59.4572,130,TANKER
1846,23.31393,60.07377,130,TANKER
1847,23.30387,59.6813,139,TANKER
1848,21.81673,60.31347,181,TANKER
1849,24.51666,57.78473,303,TANKER
1850,24.60002,56.81328,154,CARGO
1851,24.60002,56.81341,154,CARGO
1852,23.57992,60.92439,107,CARGO
1853,23.39409,61.72718,104,CARGO
1854,24.2459,60.577,286,TANKER
1855,23.25913,61.15325,97,TANKER
1856,24.75,56.84,null,CARGO
1857,22.16438,60.01433,17,TANKER
1858,25.21392,58.12965,104,TANKER
1859,25.18525,58.24711,104,TANKER
1860,24.939,58.21365,118,TANKER
1861,24.15688,59.75288,120,TANKER
1862,24.56277,58.14823,142,CARGO
1863,23.29667,59.30167,140,CARGO
1864,21.77124,59.81364,24,CARGO
1865,22.7809,60.65291,311,CARGO
1866,25.87598,56.89741,41,TANKER
1867,25.20306,57.20864,144,CARGO
1868,25.16601,58.10343,101,CARGO
1869,25.01307,58.62928,95,CARGO
1870,23.82318,62.25943,278,CARGO
1871,23.94081,61.41592,277,CARGO
1872,24.74,57.15633,136,TANKER
1873,24.77497,56.87387,342,CARGO
1874,24.79876,56.8657,342,CARGO
1875,26.51073,56.36614,56,CARGO
1876,24.79605,57.12766,121,TANKER
1877,24.60469,56.64749,156,CARGO
1878,24.60469,56.6475,156,CARGO
1879,21.75533,59.90426,16,CARGO
1880,26.91594,56.33599,326,TANKER
1881,26.91625,56.33583,330,TANKER
1882,24.31515,57.75425,108,TANKER
1883,23.51833,59.25333,145,TANKER
1884,24.33644,58.78289,306,CARGO
1885,25.82728,56.68958,171,CARGO
1886,25.47137,56.63637,257,CARGO
1887,26.04823,56.97274,331,CARGO
1888,26.15333,56.9,327,CARGO
1889,24.61783,56.96666,82,CARGO
1890,23.0093,61.54955,297,TANKER
1891,25.15027,56.77979,276,CARGO
1892,26.3948,56.63365,161,TANKER
1893,26.3585,56.64762,160,TANKER
1894,24.11895,61.23805,106,TANKER
1895,23.8484,62.22163,105,TANKER
1896,25.10444,57.20148,311,CARGO
1897,25.09726,57.19436,206,CARGO
1898,24.6599,58.05733,139,CARGO
1899,25.73278,57.04397,333,CARGO
1900,25.98633,56.92105,337,CARGO
1901,25.65958,56.82659,178,TANKER
1902,25.61547,56.83216,151,TANKER
1903,25.72317,57.08492,151,TANKER
1904,23.68251,58.95365,139,TANKER
1905,25.8477,56.95197,null,TANKER
1906,25.84667,56.95167,204,TANKER
1907,24.71814,57.04549,169,TANKER
1908,26.31435,56.0895,47,CARGO
1909,24.79205,58.86313,101,CARGO
1910,24.76209,59.01013,102,CARGO
1911,24.30823,58.24837,107,TANKER
1912,23.63063,60.16779,116,TANKER
1913,22.10167,61.97333,135,TANKER
1914,25.22681,57.27069,129,CARGO
1915,23.41488,62.93713,104,CARGO
1916,23.825,59.33939,131,CARGO
1917,22.33347,61.13752,129,CARGO
1918,23.77097,58.56091,154,PASSENGER
1919,23.1046,59.46614,139,PASSENGER
1920,21.97765,60.50225,6,TANKER
1921,23.54578,62.04977,70,CARGO
1922,23.55099,62.06438,58,CARGO
1923,26.19171,55.96575,199,TANKER
1924,24.97221,57.49835,355,TANKER
1925,25.01677,57.56035,140,TANKER
1926,25.94444,56.05971,72,CARGO
1927,26.015,55.93833,317,CARGO
1928,26.015,55.93833,237,CARGO
1929,27.05208,55.97974,318,SUPPORT
1930,23.68559,59.11617,148,CARGO
1931,23.62,59.165,143,CARGO
1932,23.92642,58.1776,303,TANKER
1933,23.95507,58.12357,298,TANKER
1934,22.78045,61.77234,315,TANKER
1935,25.49157,56.69567,213,TANKER
1936,25.49227,56.69646,147,TANKER
1937,26.55724,56.54737,141,TANKER
1938,24.10825,58.67545,319,CARGO
1939,22.14242,59.9717,31,CARGO
1940,23.02119,60.52744,320,TANKER
1941,26.43107,56.61559,150,CARGO
1942,25.1438,57.05509,108,CARGO
1943,24.47926,59.59196,290,TANKER
1944,18.16231,66.12382,311,PASSENGER
1945,22.57873,60.78158,310,PASSENGER
1946,24.75418,58.80222,292,TANKER
1947,25.2569,56.76841,337,TANKER
1948,25.85747,56.61712,2,TANKER
1949,22.37388,61.61207,305,TANKER
1950,24.3557,58.07453,328,PASSENGER
1951,24.37341,58.05984,322,PASSENGER
1952,23.60218,62.18081,291,TANKER
1953,24.57167,58.43833,295,TANKER
1954,26.66076,55.9257,257,CARGO
1955,24.91721,57.43069,273,TANKER
1956,24.91667,57.415,268,TANKER
1957,24.34311,58.29672,315,CARGO
1958,25.34983,56.3668,101,SUPPORT
1959,27.1539,56.26455,180,TANKER
1960,24.29029,57.95433,306,PASSENGER
1961,27.15016,56.20304,109,SUPPORT
1962,26.85395,56.24004,224,SUPPORT
1963,25.44229,57.70956,14,SUPPORT
1964,26.40256,56.21348,50,SUPPORT
1965,24.87139,56.67056,175,SUPPORT
1966,24.84833,56.67833,151,SUPPORT
1967,24.7475,56.47228,193,UNKNOWN
1968,25.93948,55.95646,82,SUPPORT
1969,23.85435,57.44167,44,SUPPORT
1970,23.26,58.925,null,SUPPORT
1971,22.60167,59.56167,201,SUPPORT
1972,25.90787,55.99343,218,SUPPORT
1973,26.23005,56.26017,203,UNKNOWN
1974,26.20872,56.24535,16,UNKNOWN
1975,26.24196,56.52031,187,UNKNOWN
1976,25.93761,56.43142,326,UNKNOWN
1977,24.63833,61.16333,null,SUPPORT
1978,23.82167,57.52333,null,SUPPORT
1979,24.67656,60.93173,32,UNKNOWN
1980,24.80614,60.89357,47,UNKNOWN
1981,25.04493,62.05093,266,FISHING
1982,23.51314,59.40329,318,CARGO
1983,23.63921,58.50842,14,SUPPORT
1984,23.71975,57.9781,193,SUPPORT
1985,23.72238,57.98013,14,SUPPORT
1986,24.41338,62.03817,329,UNKNOWN
1987,24.84796,60.15765,97,FISHING
1988,25.22943,60.50209,109,FISHING
1989,25.89549,57.20561,185,PASSENGER
1990,25.29916,60.43457,0,UNKNOWN
1991,25.47129,57.50305,236,CARGO
1992,25.60982,56.29214,153,SUPPORT
1993,25.53857,56.37751,170,SUPPORT
1994,25.53967,56.37731,330,SUPPORT
1995,23.63153,58.26945,183,YACHT
1996,24.09569,60.06626,182,YACHT
1997,26.55659,56.79469,161,CARGO
1998,26.68054,56.15161,181,SUPPORT
1999,25.36032,59.5275,106,FISHING
2000,23.56186,58.82619,315,CARGO
2001,24.82386,60.78694,192,UNKNOWN
2002,25.64759,57.76497,69,CARGO
2003,24.73034,60.71249,61,UNKNOWN
2004,25.81096,55.95043,null,UNKNOWN
2005,24.48027,62.19907,12,FISHING
2006,24.88016,60.49451,130,FISHING
2007,24.98304,60.28942,210,UNKNOWN
2008,25.33735,59.26706,16,FISHING
2009,24.69409,61.30738,203,FISHING
2010,26.19921,56.09183,59,YACHT
2011,26.25526,56.22774,121,YACHT
2012,24.85766,60.31462,101,UNKNOWN
2013,25.00791,59.28265,252,UNKNOWN
2014,24.95128,59.84924,354,UNKNOWN
2015,25.62801,57.71666,152,CARGO
2016,24.2254,58.23889,318,CARGO
2017,22.53313,59.79839,null,UNKNOWN
2018,25.61226,57.58924,113,FISHING
2019,26.91611,56.71978,337,FISHING
2020,22.84766,59.60103,125,CARGO
2021,25.14835,61.17389,6,UNKNOWN
2022,24.88545,58.76043,299,FISHING
2023,24.91147,59.63688,244,UNKNOWN
2024,24.77312,60.25248,82,UNKNOWN
2025,26.00859,56.07098,356,FISHING
2026,26.05853,56.07358,188,FISHING
2027,24.88268,57.08377,53,SUPPORT
2028,24.66493,60.96756,167,FISHING
2029,25.31958,56.91785,203,FISHING
2030,25.3401,56.90986,321,FISHING
2031,24.73022,61.11497,102,UNKNOWN
2032,23.16507,60.04494,308,YACHT
2033,26.08119,56.89311,309,FISHING
2034,26.04837,56.4089,213,YACHT
2035,24.40992,61.94098,326,UNKNOWN
2036,24.08576,58.75466,134,CARGO
2037,23.60085,59.29408,135,CARGO
2038,24.95644,57.80397,133,FISHING
2039,25.31101,58.57113,109,CARGO
2040,24.4561,62.06883,60,FISHING
2041,25.72935,57.39429,338,FISHING
2042,25.564,56.91225,323,FISHING
2043,24.39144,58.38451,72,CARGO
2044,22.05029,61.27367,177,FISHING
2045,25.03973,61.42999,18,FISHING
2046,22.29542,61.27837,10,FISHING
2047,25.93941,57.14394,325,UNKNOWN
2048,24.95827,59.94215,270,UNKNOWN
2049,24.91155,60.10266,99,FISHING
2050,24.85447,60.1882,279,FISHING
2051,25.06934,61.41934,278,SUPPORT
2052,26.5195,57.03336,211,UNKNOWN
2053,24.89287,59.65963,338,FISHING
2054,25.65412,56.2703,42,SUPPORT
2055,23.6961,58.64801,299,CARGO
2056,24.90689,60.40594,14,FISHING
2057,25.00735,62.15885,89,UNKNOWN
2058,25.34381,59.66602,68,FISHING
2059,25.80367,55.60644,35,CARGO
2060,26.19223,56.07141,25,CARGO
2061,25.37991,56.8951,344,UNKNOWN
2062,26.37251,56.35404,null,UNKNOWN
2063,24.826,60.14629,129,CARGO
2064,26.14564,57.1475,111,FISHING
2065,26.5206,56.0241,16,CARGO
2066,25.35578,60.43379,161,FISHING
2067,25.38733,58.66567,123,FISHING
2068,24.99523,61.55453,197,UNKNOWN
2069,26.38142,55.97995,null,UNKNOWN
2070,26.38146,55.9799,null,UNKNOWN
2071,25.8058,55.94807,64,FISHING
2072,25.29934,57.01765,16,SUPPORT
2073,24.12833,57.37,180,SUPPORT
2074,26.4204,56.87107,7,FISHING
2075,26.42454,56.85287,310,FISHING
2076,25.80347,55.61339,57,CARGO
2077,26.44068,56.45387,56,CARGO
2078,24.86849,60.61271,63,FISHING
2079,24.42628,62.1394,324,FISHING
2080,25.96357,57.13479,319,FISHING
2081,25.32699,59.58961,125,UNKNOWN
2082,23.51574,58.72602,114,YACHT
2083,24.98049,60.17226,89,UNKNOWN
2084,25.56133,58.48466,null,UNKNOWN
2085,24.92378,60.03589,4,FISHING
2086,26.67232,56.10091,206,SUPPORT
2087,20.08255,59.87021,10,CARGO
2088,19.67,57.71,144,CARGO
2089,24.87383,57.74892,12,TANKER
2090,21.61837,61.82424,134,TANKER
2091,21.90198,62.17355,306,TANKER
2092,21.69567,61.51256,310,TANKER
2093,17.74664,65.26084,32,TANKER
2094,21.8397,61.78612,318,TANKER
2095,16.08762,57.34375,32,CARGO
2096,16.51156,57.62432,31,CARGO
2097,17.74576,60.32295,62,TANKER
2098,16.50845,61.45727,78,TANKER
2099,18.06833,57.89833,231,CARGO
2100,16.38126,56.30192,54,TANKER
2101,16.62322,56.66951,57,TANKER
2102,19.91833,58.08,273,TANKER
2103,18.39267,58.08883,200,TANKER
2104,17.19246,58.73009,352,TANKER
2105,17.07325,56.66392,222,TANKER
2106,18.97667,58.90667,209,TANKER
2107,15.96493,55.8987,65,TANKER
2108,17.18333,58.445,59,TANKER
2109,17.07115,57.70825,214,TANKER
2110,16.9693,65.22752,317,TANKER
2111,20.63758,61.7949,318,TANKER
2112,18.28167,59.38833,14,TANKER
2113,21.29555,59.64837,21,CARGO
2114,16.54525,56.02763,224,CARGO
2115,22.03447,61.2001,311,TANKER
2116,15.5076,54.94632,53,TANKER
2117,16.96952,57.25339,56,TANKER
2118,24.39776,58.00799,12,TANKER
2119,21.40111,59.7375,204,TANKER
2120,16.53952,55.95641,219,CARGO
2121,16.21281,55.65217,219,CARGO
2122,24.76557,58.39862,125,CARGO
2123,22.21167,61.45667,133,CARGO
2124,17.17106,56.80147,228,CARGO
2125,17.03097,56.62309,230,CARGO
2126,18.36077,60.91753,244,CARGO
2127,19.12963,65.48073,25,CARGO
2128,18.32144,61.71656,257,CARGO
2129,18.71848,65.13003,31,TANKER
2130,21.30371,62.09281,310,TANKER
2131,17.75667,56.915,222,CARGO
2132,16.7583,59.62451,9,TANKER
2133,18.91446,58.23507,211,TANKER
2134,16.44852,56.97949,248,TANKER
2135,16.24357,56.52434,244,TANKER
2136,21.80054,61.53941,134,CARGO
2137,17.42833,57.68333,216,TANKER
2138,17.80743,58.65091,25,TANKER
2139,19.655,60.685,186,TANKER
2140,24.52163,57.81749,12,TANKER
2141,21.05363,60.24349,179,TANKER
2142,23.30387,59.6813,139,TANKER
2143,21.76293,60.31219,181,TANKER
2144,21.4749,60.04679,357,TANKER
2145,22.16438,60.01433,17,TANKER
2146,21.79584,59.82541,24,CARGO
2147,17.08705,55.94795,257,CARGO
2148,17.73574,56.82558,221,CARGO
2149,21.80092,59.91885,16,CARGO
2150,17.86333,57.09167,42,TANKER
2151,19.77333,58.26833,267,TANKER
2152,19.7119,57.88199,275,CARGO
2153,17.03025,56.91777,51,CARGO
2154,19.75555,60.39967,50,CARGO
2155,16.43624,59.06514,259,CARGO
2156,17.00738,57.57265,45,TANKER
2157,17.115,58.21333,243,CARGO
2158,19.03953,59.5232,196,TANKER
2159,16.76812,55.79774,45,CARGO
2160,16.89,55.93,45,CARGO
2161,23.63063,60.16779,116,TANKER
2162,22.07629,62.0024,135,TANKER
2163,22.0015,60.50511,6,TANKER
2164,22.14242,59.9717,31,CARGO
2165,19.75319,58.6301,206,CARGO
2166,19.66333,58.19167,167,FISHING
2167,20.25642,58.95737,216,FISHING
2168,20.27744,58.93513,218,FISHING
2169,20.65993,58.86863,152,SUPPORT
2170,20.74333,58.75,null,SUPPORT
2171,19.34958,58.48875,219,SUPPORT
2172,19.35217,58.10108,15,PASSENGER
2173,19.74284,57.76771,49,SUPPORT
2174,18.9854,58.33025,89,SUPPORT
2175,17.97993,58.22397,23,PASSENGER
2176,17.48439,61.07664,278,FISHING
2177,18.03175,62.1146,124,UNKNOWN
2178,19.47667,57.765,null,FISHING
2179,20.2285,58.32304,68,FISHING
2180,18.64595,61.5337,200,FISHING
2181,17.1471,61.77906,237,UNKNOWN
2182,20.72048,59.03028,46,FISHING
2183,19.59447,57.93857,212,FISHING
2184,20.96777,62.02789,342,SUPPORT
2185,17.71339,56.19819,246,CARGO
2186,17.99784,61.3574,121,FISHING
2187,16.91825,62.11364,224,FISHING
2188,18.54915,57.94587,240,CARGO
2189,20.52436,59.97843,180,FISHING
2190,20.7386,59.05428,231,FISHING
2191,19.53605,59.2068,280,FISHING
2192,18.99968,59.6268,177,FISHING
2193,16.79345,56.81341,237,FISHING
2194,16.98795,60.49397,5,FISHING
2195,17.9028,61.78141,218,FISHING
2196,17.00672,62.04276,214,UNKNOWN
2197,18.20645,61.56583,115,FISHING
2198,17.8705,56.34781,255,CARGO
2199,18.34708,61.83613,145,FISHING
2200,19.44655,57.75783,160,FISHING
2201,16.81578,61.95824,241,FISHING
2202,18.80897,62.05168,192,UNKNOWN
2203,20.12266,60.82846,125,FISHING
2204,17.66465,57.18242,228,CARGO
2205,19.11613,59.15305,241,YACHT
2206,17.95901,61.27273,350,UNKNOWN
2207,18.68135,57.75214,240,CARGO
2208,19.84576,60.61743,181,FISHING
2209,17.23684,61.8374,281,UNKNOWN
2210,22.00087,61.27449,194,FISHING
2211,19.46963,57.74501,290,FISHING
2212,19.50553,59.3839,279,FISHING
2213,17.26851,61.98084,75,FISHING
2214,19.68208,61.0281,234,CARGO
2215,16.48434,61.8378,92,FISHING
2216,18.85548,62.07247,220,CARGO
2217,18.02817,62.18672,125,UNKNOWN
2218,16.43176,62.03141,201,FISHING
2219,21.39609,60.90191,158,FISHING
2220,19.08009,59.88711,7,FISHING
2221,19.43678,58.34814,222,SUPPORT
2222,16.38745,60.85725,166,UNKNOWN
2223,20.75224,59.02708,236,FISHING
2224,20.70383,60.3088,198,FISHING
2225,18.68799,57.57253,235,CARGO
2226,23.05036,61.93783,330,TANKER
2227,21.90198,62.17355,306,TANKER
2228,22.18,66.63667,105,TANKER
2229,17.74664,65.26084,32,TANKER
2230,21.8397,61.78612,318,TANKER
2231,22.48436,67.51216,104,TANKER
2232,22.73824,69.69724,294,CARGO
2233,21.86191,67.82785,244,CARGO
2234,23.75633,64.31226,78,TANKER
2235,24.76382,67.32478,262,CARGO
2236,24.76383,67.32471,86,CARGO
2237,23.4966,64.31385,281,CARGO
2238,24.43284,66.93863,15,CARGO
2239,24.43291,66.93858,58,CARGO
2240,22.68194,69.84155,238,CARGO
2241,23.06766,66.31181,271,CARGO
2242,23.41127,65.56927,52,CARGO
2243,24.788,66.75827,200,TANKER
2244,24.322,66.95667,199,CARGO
2245,21.955,68.03333,117,CARGO
2246,24.86797,66.60336,null,CARGO
2247,23.42469,63.03291,104,CARGO
2248,24.43682,65.63797,84,TANKER
2249,24.43779,65.64989,84,TANKER
2250,23.65198,65.47921,46,CARGO
2251,22.47295,65.22733,113,TANKER
2252,20.95283,68.53619,289,CARGO
2253,22.41333,64.91,294,CARGO
2254,21.69106,62.37839,134,CARGO
2255,23.67455,62.18659,113,TANKER
2256,23.50988,62.58904,113,TANKER
2257,22.44,63.72667,108,TANKER
2258,22.13791,64.92999,109,CARGO
2259,24.6174,66.75464,162,TANKER
2260,24.61648,66.75487,161,TANKER
2261,24.53732,66.96093,191,TANKER
2262,23.07257,62.35395,131,TANKER
2263,21.97667,62.225,108,TANKER
2264,23.09268,62.50827,349,TANKER
2265,24.55363,66.98714,327,TANKER
2266,24.65865,66.89172,208,TANKER
2267,24.80611,66.98563,202,CARGO
2268,23.40276,67.15312,166,CARGO
